,Games,Books,Steel,Autos,Coal ,ERM,SMB,HML
201705,3.28,-1.55,-4.6,-0.48,-5.12,1.06,-2.57,-3.78
201706,-0.18,2.73,-0.19,3.58,2.27,0.78,2.25,1.48
201707,4.97,2.47,1.31,-0.94,12.79,1.87,-1.5,-0.31
201708,-1.23,-6.28,1.67,1.9,-0.51,0.16,-1.67,-2.1
201709,3.58,3.53,3.73,7.62,1.39,2.51,4.47,3.12
201710,2.03,-1.88,2.23,2.2,2.17,2.25,-1.94,0.19
201711,3.37,10.16,-1.39,0.6,8.95,3.12,-0.54,-0.03
201712,0.78,1.16,13.21,-1.23,11.68,1.06,-1.32,0.06
201801,17.14,4.46,3.6,3.57,0.91,5.57,-3.12,-1.28
201802,0.75,-3.32,-2,-6.32,5.87,-3.65,0.26,-1.04
201803,-0.3,0.44,-5.87,-6.7,-6.49,-2.35,4.06,-0.2
201804,3.24,-0.6,3.68,0.17,-2.49,0.29,1.13,0.54
201805,8.94,-0.46,5.6,3.62,11.67,2.65,5.26,-3.22
201806,4.84,2.24,-5.14,0.67,4.07,0.48,1.14,-2.33
201807,-6.24,-4.2,4.25,-3.11,-3.1,3.19,-2.22,0.45
201808,2.58,-4.59,-3.23,-1.74,-0.7,3.44,1.15,-4
201809,-0.5,-2.18,-0.69,-5.05,-6.08,0.06,-2.29,-1.71
201810,-15.9,-6.52,-11.62,0.96,1.31,-7.68,-4.74,3.4
201811,-0.36,3.23,-2.99,3.79,-14.08,1.69,-0.68,0.28
201812,-8.38,-15.36,-14.79,-11.28,-2.09,-9.57,-2.37,-1.88
201901,19.04,14,17.09,9.77,14.24,8.4,2.88,-0.45
201902,3.94,4.29,2.27,2.67,-4.62,3.4,2.06,-2.71
201903,-0.19,-5.62,-4.66,-6.03,-1.47,1.1,-3.05,-4.12
201904,6.27,1.49,-2.64,4.23,2.86,3.97,-1.72,2.16
201905,-8.79,-9.7,-15.46,-14.44,-11.83,-6.94,-1.31,-2.37
201906,7.37,7.92,16.04,13.9,2.96,6.93,0.28,-0.7
201907,-2.16,3.44,-2.6,0.96,-11.92,1.19,-1.93,0.47
201908,-6.28,-4.51,-12.03,-8,-15.18,-2.58,-2.39,-4.79
201909,-4.41,1.29,7.09,5.73,-8.65,1.43,-0.97,6.77
201910,5.74,1.68,3.54,7.19,-11.06,2.06,0.29,-1.9
201911,6.14,-0.96,6.08,3.13,-9.79,3.88,0.78,-1.99
201912,4.21,3.22,0.78,7.51,0.65,2.77,0.73,1.78
202001,0.51,-4.75,-15.31,9.45,-23.13,-0.11,-3.13,-6.25
202002,-5.13,-6.58,-10.51,-6.24,-8.73,-8.13,1.07,-3.8
202003,-16.53,-23.01,-22.21,-24.03,-40.89,-13.39,-4.79,-13.88
202004,14.98,8.89,11.63,28.88,17.95,13.65,2.45,-1.34
202005,3.19,11.2,5.82,9.36,3.17,5.58,2.49,-4.85
202006,3.16,1.4,4.64,16.11,-6.41,2.46,2.69,-2.23
202007,5.96,4.91,2.24,20.41,6.54,5.77,-2.3,-1.44
202008,11.7,3.74,8.26,47.55,2.13,7.63,-0.28,-2.88
202009,-2.25,-4.58,-4.91,-10.5,8.21,-3.63,-0.03,-2.65
202010,-2.49,-6.27,7.31,-4.65,-18.97,-2.1,4.27,4.31
202011,13.31,23.84,19.13,36.45,15.97,12.47,5.72,2.15
202012,11.08,11.19,6.45,16.9,27.39,4.63,4.79,-1.34
202101,-1.83,4.25,-4.79,12.46,11.2,-0.03,7.5,2.85
202102,7.71,13.69,17.42,-9.99,4.87,2.78,2.07,7.1
202103,-4.21,5.19,22.29,0.98,-13.68,3.08,-2.28,7.27
202104,0.53,0.37,2.85,4.16,-0.78,4.93,-3.2,-0.95
202105,0.02,3.22,14.45,-6.51,36.76,0.29,-0.27,7.13
202106,3.52,-0.32,-6.12,5.44,6.6,2.75,1.6,-7.75
202107,-7.27,-2.6,7.2,-0.63,17.24,1.27,-3.94,-1.81
202108,5.71,0.29,3.54,2.58,22.65,2.91,-0.46,-0.1
202109,-0.83,1.31,-10.64,4.49,10.9,-4.37,0.67,5.1
202110,7.18,2.25,10.13,33.95,4.64,6.65,-2.37,-0.45
202111,-9.72,-3.36,-6.28,3.05,-18.72,-1.55,-1.32,-0.41
202112,-1.9,3.9,9.8,-5.36,14.34,3.1,-1.64,3.22
202201,-19.3,-5.51,-10.34,-9.96,0.66,-6.25,-5.96,12.8
202202,-0.91,3.53,23.9,-7.08,35.5,-2.29,2.19,3.1
202203,-4.62,0.8,15.54,16.71,25.94,3.06,-1.66,-1.76
202204,-25.39,-10.79,-6.42,-17.61,7.8,-9.46,-1.38,6.17
202205,-3.34,-7.31,-8.17,-9.75,2.15,-0.34,-1.96,8.59
202206,-11.02,-12.52,-21.15,-11.75,-10.72,-8.44,2.18,-6.1
202207,14.5,11.99,20.45,29.04,3.32,9.57,2.8,-4.03
202208,-2.73,-4.95,-1.3,-5.73,14.32,-3.77,1.4,0.29
202209,-6.05,-13.46,-18,-6.38,-9.66,-9.35,-0.82,0.02
202210,13.41,8.77,19.94,-7.5,12.31,7.83,0.07,8.06
202211,6.99,15.73,13.97,-9.44,13.49,4.61,-3.51,1.41
202212,-6.01,-7.67,-7.59,-29.99,-12.92,-6.41,-0.69,1.34
202301,18.97,11.47,22.16,30.93,3.89,6.64,5.01,-4
202302,-4.18,-4.55,2.08,11.94,1.22,-2.59,1.17,-0.83
202303,2.52,-3.89,-8.08,-0.37,-5.75,2.51,-5.51,-8.87
202304,0.34,1.56,-6.84,-16.33,-5.26,0.61,-3.36,-0.05
202305,2.2,-0.63,-8.48,15.94,-12.31,0.35,1.6,-7.74
202306,9.52,6.06,20.22,25.58,20.02,6.47,1.55,-0.2
202307,1.8,4.29,3.41,2.87,8.7,3.21,2.05,4.11
202308,-4.08,5.64,-1.57,-4.79,3.36,-2.39,-3.2,-1.08
202309,-10.84,-6.16,-4.58,-2.42,25.88,-5.24,-2.49,1.45
202310,1.1,-2.08,-4.01,-18.32,-10.1,-3.18,-3.88,0.19
202311,10.57,7.79,11.15,16.51,14.17,8.83,-0.03,1.66
202312,4.42,8.85,9.66,6.16,4.5,4.87,6.36,4.92
202401,6.79,-0.42,0.9,-18.9,7.32,0.7,-5.02,-2.47
202402,6.24,1.56,4.87,7.21,-7.2,5.07,-0.22,-3.52
202403,1.03,-0.53,5.49,-6.63,-4.22,2.83,-2.51,4.21
202404,-9.05,-5.93,-9.28,-0.23,-0.82,-4.67,-2.39,-0.52
202405,9.04,12.94,4.44,-0.86,7.34,4.34,0.78,-1.66
202406,3.79,1.23,-5.77,6.97,-9.23,2.77,-3.06,-3.31
202407,-3.14,3.02,6.66,11.98,2.64,1.24,6.8,5.73
202408,5.4,1.7,-6.85,-5.38,-7.05,1.61,-3.55,-1.12
